_id,spending_behavior,processing_timestamp,applicant_info.gender,applicant_info.date_of_birth,applicant_info.zip_code,financials.annual_income,financials.credit_history_months,financials.debt_to_income,financials.savings_balance,decision.loan_approved,decision.rejection_reason,loan_purpose,decision.interest_rate,decision.approved_amount
app_163,"[{'category': 'Shopping', 'amount': 404}]",2024-01-15 00:00:00+00:00,male,1981-06-03,10019,104000.0,58.0,0.3,38425.0,True,,,2.9,47000.0
app_141,"[{'category': 'Groceries', 'amount': 399}]",2024-01-15 00:00:00+00:00,male,1982-08-19,10002,125000.0,39.0,0.37,72682.0,True,,,3.2,37000.0
app_143,"[{'category': 'Groceries', 'amount': 791}]",2024-01-15 00:00:00+00:00,male,1958-12-21,10048,66000.0,113.0,0.28,23503.0,True,,,6.4,66000.0
app_182,"[{'category': 'Insurance', 'amount': 633}]",2024-01-15 00:00:00+00:00,male,1982-11-17,10096,102000.0,53.0,0.39,39743.0,True,,,2.9,40000.0
app_223,"[{'category': 'Groceries', 'amount': 112}]",,male,2000-12-28,10040,57000.0,0.0,0.26,4528.0,True,,medical,5.1,40000.0
app_233,"[{'category': 'Transportation', 'amount': 363}]",,female,1991-04-23,90232,70000.0,64.0,0.19,21220.0,True,,wedding,4.4,42000.0
app_162,"[{'category': 'Dining', 'amount': 303}, {'category': 'Entertainment', 'amount': 197}, {'category': 'Fitness', 'amount': 617}]",2024-01-15 00:00:00+00:00,male,1991-12-11,10066,55000.0,47.0,0.3,10407.0,True,,,2.7,71000.0
app_146,"[{'category': 'Education', 'amount': 687}, {'category': 'Shopping', 'amount': 73}]",2024-01-15 00:00:00+00:00,female,1970-04-26,90262,79000.0,102.0,0.2,24961.0,True,,,2.7,61000.0
app_244,"[{'category': 'Travel', 'amount': 500}]",,male,1996-03-17,10074,79000.0,56.0,0.08,17047.0,True,,education,3.2,26000.0
app_152,"[{'category': 'Healthcare', 'amount': 893}]",2024-01-15 00:00:00+00:00,male,2001-07-27,10012,46000.0,26.0,0.16,21942.0,True,,,4.7,19000.0
app_149,"[{'category': 'Utilities', 'amount': 570}, {'category': 'Dining', 'amount': 376}]",2024-01-15 00:00:00+00:00,female,1978-11-10,90224,132000.0,72.0,0.2,48329.0,True,,,5.1,29000.0
app_154,"[{'category': 'Education', 'amount': 60}]",2024-01-15 00:00:00+00:00,female,1985-12-16,30015,119000.0,65.0,0.09,86849.0,True,,,6.5,15000.0
app_188,"[{'category': 'Utilities', 'amount': 269}, {'category': 'Entertainment', 'amount': 449}]",2024-01-15 00:00:00+00:00,female,1987-04-03,90263,98000.0,64.0,0.17,45696.0,True,,,2.7,27000.0
app_202,"[{'category': 'Healthcare', 'amount': 73}, {'category': 'Rent', 'amount': 263}, {'category': 'Entertainment', 'amount': 512}]",,male,1996-02-24,10097,62000.0,29.0,0.11,14258.0,True,,auto,5.8,64000.0
app_209,"[{'category': 'Healthcare', 'amount': 608}, {'category': 'Rent', 'amount': 798}]",,male,1988-03-16,10010,106000.0,51.0,0.15,51382.0,True,,moving,5.2,59000.0
app_203,"[{'category': 'Insurance', 'amount': 645}]",,male,1993-10-29,10093,58000.0,47.0,0.44,21458.0,True,,moving,3.0,51000.0
app_164,"[{'category': 'Utilities', 'amount': 218}, {'category': 'Travel', 'amount': 798}, {'category': 'Transportation', 'amount': 430}]",2024-01-15 00:00:00+00:00,male,1978-10-04,10004,101000.0,117.0,0.14,34221.0,True,,,4.1,62000.0
app_147,"[{'category': 'Rent', 'amount': 817}, {'category': 'Healthcare', 'amount': 126}, {'category': 'Fitness', 'amount': 836}]",2024-01-15 00:00:00+00:00,male,1978-08-16,10092,79000.0,67.0,0.43,41974.0,True,,,4.9,65000.0
app_195,"[{'category': 'Rent', 'amount': 227}, {'category': 'Travel', 'amount': 554}, {'category': 'Insurance', 'amount': 190}, {'category': 'Adult Entertainment', 'amount': 579}]",2024-01-15 00:00:00+00:00,male,1992-03-26,10005,61000.0,0.0,0.29,19373.0,True,,,5.1,77000.0
app_241,"[{'category': 'Utilities', 'amount': 485}, {'category': 'Groceries', 'amount': 503}, {'category': 'Shopping', 'amount': 89}]",,female,1964-07-10,90230,96000.0,103.0,0.44,31709.0,True,,personal,5.8,18000.0
app_208,"[{'category': 'Dining', 'amount': 114}, {'category': 'Fitness', 'amount': 795}]",,male,1966-10-28,10061,97000.0,92.0,0.34,21594.0,True,,education,2.8,26000.0
app_228,"[{'category': 'Education', 'amount': 675}, {'category': 'Insurance', 'amount': 321}]",,female,1987-12-14,90280,70000.0,58.0,0.42,25883.0,True,,vacation,3.5,35000.0
app_160,"[{'category': 'Entertainment', 'amount': 883}, {'category': 'Fitness', 'amount': 128}]",2024-01-15 00:00:00+00:00,male,1982-12-29,10056,80000.0,18.0,0.18,58748.0,True,,,2.8,31000.0
app_142,"[{'category': 'Groceries', 'amount': 146}]",2024-01-15 00:00:00+00:00,male,2001-10-24,10050,72000.0,66.0,0.34,15207.0,True,,,3.0,17000.0
app_144,"[{'category': 'Fitness', 'amount': 513}]",2024-01-15 00:00:00+00:00,male,1996-09-14,10024,56000.0,0.0,0.27,23970.0,True,,,6.2,39000.0
app_185,"[{'category': 'Utilities', 'amount': 570}, {'category': 'Travel', 'amount': 191}, {'category': 'Healthcare', 'amount': 587}]",2024-01-15 00:00:00+00:00,male,1984-05-10,10039,60000.0,65.0,0.34,38690.0,True,,,5.6,24000.0
app_150,"[{'category': 'Education', 'amount': 858}]",2024-01-15 00:00:00+00:00,female,1980-08-10,90208,106000.0,49.0,0.25,38059.0,True,,,3.0,38000.0
app_196,"[{'category': 'Travel', 'amount': 598}, {'category': 'Education', 'amount': 533}, {'category': 'Groceries', 'amount': 821}]",2024-01-15 00:00:00+00:00,female,1995-04-17,90225,88000.0,19.0,0.26,12943.0,True,,,6.4,47000.0
app_176,"[{'category': 'Travel', 'amount': 198}, {'category': 'Healthcare', 'amount': 102}]",2024-01-15 00:00:00+00:00,male,1989-07-26,10058,91000.0,60.0,0.22,46039.0,True,,,4.9,35000.0
app_250,"[{'category': 'Travel', 'amount': 430}]",,male,1997-04-25,10048,68000.0,37.0,0.06,48618.0,True,,debt_consolidation,5.6,33000.0
app_171,"[{'category': 'Dining', 'amount': 461}]",2024-01-15 00:00:00+00:00,female,1996-05-08,90252,104000.0,47.0,0.32,16227.0,True,,,6.2,78000.0
app_189,"[{'category': 'Groceries', 'amount': 156}, {'category': 'Utilities', 'amount': 605}]",2024-01-15 00:00:00+00:00,male,1966-05-31,90255,95000.0,71.0,0.06,41414.0,True,,,5.5,39000.0
app_216,"[{'category': 'Groceries', 'amount': 230}, {'category': 'Insurance', 'amount': 210}]",,male,1980-07-20,10020,111000.0,77.0,0.37,61470.0,True,,wedding,5.8,42000.0
app_230,"[{'category': 'Education', 'amount': 867}]",,female,1963-05-21,90291,63000.0,133.0,0.19,14427.0,True,,medical,5.3,71000.0
app_245,"[{'category': 'Travel', 'amount': 162}, {'category': 'Entertainment', 'amount': 476}]",,male,1994-06-25,10038,97000.0,30.0,0.26,26829.0,True,,debt_consolidation,4.0,44000.0
app_157,"[{'category': 'Shopping', 'amount': 387}, {'category': 'Gambling', 'amount': 646}]",2024-01-15 00:00:00+00:00,female,1982-12-30,10015,110000.0,34.0,0.11,38281.0,True,,,5.9,51000.0
app_213,"[{'category': 'Education', 'amount': 522}]",,male,1999-09-23,10071,54000.0,31.0,0.13,17081.0,True,,wedding,5.1,56000.0
app_170,"[{'category': 'Rent', 'amount': 696}, {'category': 'Fitness', 'amount': 699}]",2024-01-15 00:00:00+00:00,male,1990-02-19,30015,75000.0,40.0,0.18,10709.0,True,,,3.3,79000.0
app_153,"[{'category': 'Insurance', 'amount': 377}]",2024-01-15 00:00:00+00:00,female,1979-01-24,90222,76000.0,56.0,0.36,11446.0,True,,,6.4,33000.0
app_179,"[{'category': 'Utilities', 'amount': 842}, {'category': 'Healthcare', 'amount': 392}]",,male,1993-07-12,10092,85000.0,30.0,0.24,31966.0,True,,,3.4,42000.0
app_226,"[{'category': 'Travel', 'amount': 726}]",,female,1982-04-18,90231,148000.0,61.0,0.17,66276.0,True,,vacation,6.1,46000.0
app_155,"[{'category': 'Insurance', 'amount': 551}]",2024-01-15 00:00:00+00:00,male,1977-05-03,90206,100000.0,102.0,0.05,44295.0,True,,,4.2,61000.0
app_231,"[{'category': 'Fitness', 'amount': 572}]",,male,1994-12-28,10074,78000.0,40.0,0.33,31025.0,True,,moving,6.0,62000.0
app_175,"[{'category': 'Education', 'amount': 290}, {'category': 'Utilities', 'amount': 630}]",2024-01-15 00:00:00+00:00,male,1992-09-04,10012,46000.0,47.0,0.31,19411.0,True,,,3.8,51000.0
app_181,"[{'category': 'Travel', 'amount': 67}]",2024-01-15 00:00:00+00:00,female,1996-04-13,90284,89000.0,79.0,0.44,36769.0,True,,,5.0,54000.0
app_235,"[{'category': 'Travel', 'amount': 886}]",,male,1997-08-31,10012,22000.0,16.0,0.28,12134.0,True,,medical,5.4,39000.0
app_183,"[{'category': 'Healthcare', 'amount': 838}]",2024-01-15 00:00:00+00:00,male,1998-09-20,10003,36000.0,12.0,0.17,1661.0,True,,,4.9,16000.0
app_148,"[{'category': 'Shopping', 'amount': 887}, {'category': 'Insurance', 'amount': 719}]",2024-01-15 00:00:00+00:00,female,1982-08-11,90261,122000.0,72.0,0.37,35207.0,True,,,3.3,25000.0
app_236,"[{'category': 'Healthcare', 'amount': 726}, {'category': 'Travel', 'amount': 574}]",,female,2002-04-24,90296,62000.0,4.0,0.25,25550.0,True,,education,6.2,23000.0
app_249,"[{'category': 'Shopping', 'amount': 214}, {'category': 'Insurance', 'amount': 659}]",,male,1958-11-20,30043,121000.0,82.0,0.08,44322.0,True,,home_improvement,4.7,73000.0
app_192,"[{'category': 'Healthcare', 'amount': 650}]",2024-01-15 00:00:00+00:00,male,1985-11-15,10088,78000.0,40.0,0.22,34292.0,True,,,6.0,18000.0
app_210,"[{'category': 'Entertainment', 'amount': 241}]",,female,1983-06-19,90261,66000.0,18.0,0.42,41892.0,True,,medical,4.8,40000.0
app_168,"[{'category': 'Groceries', 'amount': 687}, {'category': 'Transportation', 'amount': 354}]",2024-01-15 00:00:00+00:00,male,1997-03-31,10092,71000.0,29.0,0.28,22361.0,True,,,6.1,65000.0
app_246,"[{'category': 'Healthcare', 'amount': 478}]",,female,1991-10-11,90223,82000.0,31.0,0.29,21809.0,True,,auto,2.8,38000.0
app_186,"[{'category': 'Entertainment', 'amount': 850}, {'category': 'Fitness', 'amount': 195}, {'category': 'Travel', 'amount': 698}]",2024-01-15 00:00:00+00:00,male,1986-09-08,10086,115000.0,41.0,0.42,39117.0,True,,,6.0,72000.0
app_218,"[{'category': 'Travel', 'amount': 240}]",,male,1982-04-09,10083,80000.0,80.0,0.43,22276.0,True,,medical,2.7,29000.0
app_178,"[{'category': 'Rent', 'amount': 189}, {'category': 'Fitness', 'amount': 570}]",2024-01-15 00:00:00+00:00,male,1997-07-20,10027,52000.0,44.0,0.13,20921.0,True,,,3.8,44000.0
